City ID,City,Country,Lat,Lng,Temperature,Humidity,Clouds,Wind Speed
4035715,Avarua,CK,-21.2078,-159.775,82.4,78,75,5.75
2391893,Savé,BJ,8.0425,2.486,79.65,74,71,5.19
2206939,Bluff,NZ,-46.6,168.3333,73.0,56,53,5.99
2120047,Ust'-Omchug,RU,61.15,149.6333,-13.11,93,99,4.56
2645198,Kirkwall,GB,58.9848,-2.9587,35.6,80,40,7.83
3652764,Puerto Ayora,EC,-0.7393,-90.3518,78.01,93,60,1.01
4513583,Hamilton,US,39.1834,-84.5333,37.45,45,0,2.13
3416888,Grindavik,IS,63.8424,-22.4338,41.0,100,90,8.05
4032243,Vaini,TO,-21.2,-175.2,77.0,94,75,18.41
2387890,Bouca,CF,6.5105,18.2733,70.77,27,100,0.56
8079926,Labuhan,ID,-6.8844,112.2051,81.93,77,19,4.76
3372707,Ribeira Grande,PT,38.5167,-28.7,58.23,62,21,28.83
2208248,Kaitangata,NZ,-46.2817,169.8464,72.0,60,0,1.01
6170031,Tuktoyaktuk,CA,69.4541,-133.0374,-13.0,70,75,9.22
3466704,Castro,BR,-24.7911,-50.0119,64.18,95,100,4.36
2012956,Yerbogachën,RU,61.2767,108.0108,-34.51,98,99,4.94
3141667,Roald,NO,62.5833,6.1333,40.17,93,90,17.27
5554428,Ketchikan,US,55.3422,-131.6461,37.4,93,90,18.41
5312476,Safford,US,32.834,-109.7076,64.02,12,1,10.36
3461370,Imbituba,BR,-28.24,-48.6703,78.8,83,40,6.91
2164457,Grenfell,AU,-33.9,148.1667,72.05,25,0,7.02
1633419,Padang,ID,-0.9492,100.3543,73.4,94,40,2.3
3361934,Saldanha,ZA,-33.0117,17.9442,62.6,94,0,2.3
3833367,Ushuaia,AR,-54.8,-68.3,51.8,62,40,9.22
1661950,Ban Nahin,LA,18.2418,104.2122,74.88,60,0,2.1
6201424,Mataura,NZ,-46.1927,168.8643,73.0,56,3,5.99
933787,Dutlwe,BW,-23.9833,23.9,65.89,70,0,4.61
2638534,Sandwick,GB,60.0,-1.25,41.0,70,100,1.14
933995,Souillac,MU,-20.5167,57.5167,78.8,89,75,5.75
3466165,Cidreira,BR,-30.1811,-50.2056,76.64,85,100,9.86
1282256,Hithadhoo,MV,-0.6,73.0833,82.8,68,100,9.86
5880054,Barrow,US,71.2906,-156.7887,-18.4,69,90,12.66
3874787,Punta Arenas,CL,-53.15,-70.9167,55.29,50,20,9.22
2094027,Kieta,PG,-6.2167,155.6333,83.88,73,31,11.12
3356832,Henties Bay,NA,-22.116,14.2845,66.99,87,0,3.0
2092164,Lorengau,PG,-2.0226,147.2712,83.93,75,100,8.08
2381334,Atar,MR,20.5169,-13.0499,65.66,27,92,12.19
5855927,Hilo,US,19.7297,-155.09,72.72,53,20,13.8
1257698,Sakleshpur,IN,12.9667,75.7833,64.35,48,0,3.15
5847411,Kahului,US,20.8947,-156.47,74.23,47,40,24.16
2122090,Pevek,RU,69.7008,170.3133,-25.13,85,3,3.87
1489853,Tazovsky,RU,67.4667,78.7,-6.63,95,100,22.17
2018735,Nyurba,RU,63.2842,118.3319,-34.31,97,71,2.89
5392171,San Jose,US,37.3394,-121.895,62.85,39,75,10.36
5983720,Iqaluit,CA,63.7506,-68.5145,-7.6,71,90,19.57
1819729,Hong Kong,HK,22.2855,114.1577,62.53,75,31,1.99
3883457,Lebu,CL,-37.6167,-73.65,59.18,78,71,14.76
2155415,New Norfolk,AU,-42.7826,147.0587,56.19,62,100,3.0
1687894,Santa Rosa,PH,14.3122,121.1114,83.34,70,20,6.91
6165406,Thompson,CA,55.7435,-97.8558,8.6,66,75,3.44
546105,Nikolskoye,RU,59.7035,30.7861,31.35,80,0,8.95
3418910,Upernavik,GL,72.7868,-56.1549,20.35,80,100,4.05
2025456,Chernyshevskiy,RU,63.0128,112.4714,-35.45,83,63,2.77
4030556,Rikitea,PF,-23.1203,-134.9692,78.33,69,65,0.94
2063042,Port Hedland,AU,-20.3167,118.5667,78.8,94,75,14.97
5106841,Albany,US,42.6001,-73.9662,20.16,48,0,7.45
2074865,Carnarvon,AU,-24.8667,113.6333,73.4,100,90,8.05
2126199,Cherskiy,RU,68.75,161.3,-26.18,90,63,2.89
3471451,Arraial do Cabo,BR,-22.9661,-42.0278,77.05,86,100,20.38
4020109,Atuona,PF,-9.8,-139.0333,80.42,70,0,10.54
517982,Novosergiyevka,RU,52.0934,53.6528,28.06,98,99,12.53
2017155,Saskylakh,RU,71.9167,114.0833,-42.14,80,46,0.85
2063039,Port Keats,AU,-14.25,129.55,86.5,73,100,7.58
2644605,Lerwick,GB,60.1545,-1.1494,41.0,70,100,1.14
3457819,Marataizes,BR,-21.0433,-40.8244,75.6,89,42,10.8
2088122,Port Moresby,PG,-9.4431,147.1797,77.0,94,75,11.5
6185377,Yellowknife,CA,62.456,-114.3525,-1.91,78,90,9.22
2110227,Butaritari,KI,3.0707,172.7902,81.16,79,0,18.66
3007874,Landerneau,FR,48.4525,-4.2525,48.72,93,0,8.05
2654970,Brae,GB,60.3964,-1.353,41.0,70,97,1.14
4769125,Leesburg,US,39.1157,-77.5636,34.92,41,1,5.75
2264557,Ponta do Sol,PT,32.6667,-17.1,50.32,64,69,5.01
1066514,Betafo,MG,-19.8333,46.85,58.68,87,24,3.67
1054463,Tsiroanomandidy,MG,-18.7667,46.0333,65.62,92,9,3.58
2396518,Port-Gentil,GA,-0.7193,8.7815,78.8,100,20,7.99
5122534,Jamestown,US,42.097,-79.2353,30.4,87,90,8.9
2163355,Hobart,AU,-42.8794,147.3294,59.49,51,75,9.22
286987,Nizwá,OM,22.9333,57.5333,62.46,61,0,0.56
2030065,Mandalgovi,MN,45.7625,106.2708,25.54,44,0,5.57
1861280,Itoman,JP,26.1247,127.6694,60.62,55,20,11.5
3893726,Constitución,CL,-35.3333,-72.4167,60.46,93,52,1.19
523392,Naryan-Mar,RU,67.6713,53.087,8.82,96,14,2.62
3421719,Narsaq,GL,60.9167,-46.05,39.2,33,75,46.04
2122614,Ekhabi,RU,53.5102,142.9671,-5.06,71,0,16.15
2817220,Villingen-Schwenningen,DE,48.0667,8.45,36.72,80,7,3.42
2063036,Port Lincoln,AU,-34.7333,135.8667,63.9,70,58,17.02
2557055,Asilah,MA,35.465,-6.0348,59.0,67,0,11.5
2075265,Busselton,AU,-33.65,115.3333,70.0,81,100,5.01
3671450,Inírida,CO,3.8653,-67.9239,77.22,74,22,0.94
3137469,Sørland,NO,67.667,12.6934,36.95,79,100,32.03
1263983,Mamit,IN,23.9333,92.4833,59.56,55,0,2.35
1804208,Leiyang,CN,26.4024,112.8591,49.19,94,99,2.62
964432,Port Alfred,ZA,-33.5906,26.891,66.99,93,30,8.88
2070998,Geraldton,AU,-28.7667,114.6,71.6,78,75,8.05
6111867,Port Hawkesbury,CA,45.6169,-61.3485,7.32,78,90,17.27
1337612,Dhidhdhoo,MV,6.8833,73.1,82.98,62,0,8.39
4021858,Guerrero Negro,MX,27.9769,-114.0611,69.94,23,0,9.44
5282297,Bethel,US,41.3712,-73.414,25.03,39,0,3.0
3381303,Kourou,GF,5.1552,-52.6478,73.2,94,100,8.61
5848280,Kapaa,US,22.0752,-159.319,73.96,60,20,19.57
5882953,Aklavik,CA,68.2191,-135.0107,-14.8,76,100,3.44
7601762,Bairiki Village,KI,1.3292,172.9752,86.0,70,20,12.66
3860443,Comodoro Rivadavia,AR,-45.8667,-67.5,53.6,94,75,12.1
2399001,Mayumba,GA,-3.432,10.6554,78.98,88,100,1.16
3424607,Tasiilaq,GL,65.6145,-37.6368,28.4,31,90,20.71
3374083,Bathsheba,BB,13.2167,-59.5167,77.0,65,20,14.97
361661,Akhmīm,EG,26.5622,31.745,57.2,51,0,11.5
3649959,Zamora,EC,-4.0692,-78.9567,68.77,72,99,3.11
3430863,Mar del Plata,AR,-38.0023,-57.5575,71.4,94,90,8.05
3421765,Nanortalik,GL,60.1432,-45.2371,26.29,84,5,12.88
6111862,Port Hardy,CA,50.6996,-127.4199,42.8,81,90,5.75
2122104,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,19.4,93,90,8.95
556268,Ostrovnoy,RU,68.0531,39.5131,27.25,90,100,24.72
1015776,Bredasdorp,ZA,-34.5322,20.0403,57.2,94,0,2.3
4031574,Provideniya,RU,64.3833,-173.3,1.4,66,0,22.37
1568574,Qui Nhon,VN,13.7667,109.2333,76.42,83,83,10.0
1507390,Dikson,RU,73.5069,80.5464,-25.35,78,0,7.67
3899695,Ancud,CL,-41.8697,-73.8203,58.62,77,0,3.44
6166142,Thunder Bay,CA,48.4001,-89.3168,39.78,52,20,4.61
3380450,Roura,GF,4.7263,-52.3274,73.22,94,100,5.12
1803331,Linxia Chengguanzhen,CN,35.6003,103.2064,34.83,72,0,2.15
3831208,Qaanaaq,GL,77.484,-69.3632,3.09,73,100,10.16
2068110,Kununurra,AU,-15.7667,128.7333,87.8,49,74,8.05
2015179,Tommot,RU,58.9564,126.2925,-17.03,83,65,0.38
4726521,San Patricio,US,28.017,-97.5169,60.48,55,20,9.22
2742416,Barcelos,PT,41.5388,-8.6151,50.0,93,4,2.3
2269142,Colares,PT,38.7992,-9.4469,53.65,72,54,5.64
3984997,San Quintín,MX,30.4833,-115.95,64.2,32,0,5.53
779622,Havøysund,NO,70.9963,24.6622,28.4,100,90,3.44
2338900,Ile-Ife,NG,7.4667,4.5667,72.3,99,98,1.63
5808079,Redmond,US,47.674,-122.1215,46.42,83,92,1.7
5713587,Bend,US,44.0582,-121.3153,58.62,25,20,7.83
779350,Karasjok,NO,69.4719,25.5112,26.6,100,75,3.44
1847947,Shingū,JP,33.7333,135.9833,42.8,49,20,17.27
1855540,Naze,JP,28.3667,129.4833,59.0,63,75,19.57
1735106,George Town,MY,5.4112,100.3354,78.66,88,20,2.3
3366880,Hermanus,ZA,-34.4187,19.2345,61.0,92,0,5.55
138025,Dāmghān,IR,36.1683,54.348,40.57,77,0,1.95
3932145,Pisco,PE,-13.7,-76.2167,77.63,69,90,5.75
2618795,Klaksvík,FO,62.2266,-6.589,42.8,100,75,4.61
3369157,Cape Town,ZA,-33.9258,18.4232,65.23,94,75,5.75
3460087,Jardim,BR,-21.4803,-56.1381,73.06,94,11,4.27
70979,Sayyan,YE,15.1718,44.3244,55.44,52,17,1.3
2152659,Port Macquarie,AU,-31.4333,152.9167,73.0,70,76,1.99
2136825,Isangel,VU,-19.55,169.2667,87.8,70,75,9.22
5546220,Saint George,US,37.1041,-113.5841,66.2,7,1,4.61
2273435,Tubmanburg,LR,6.8708,-10.8172,75.51,97,14,0.6
1648082,Boyolangu,ID,-8.1181,111.8935,77.81,84,58,2.35
2126123,Chokurdakh,RU,70.6333,147.9167,-26.25,86,94,6.82
4031637,Lavrentiya,RU,65.5833,-171.0,-14.37,82,22,13.33
986717,Kruisfontein,ZA,-34.0033,24.7314,66.99,94,66,3.0
2155742,Narrabri,AU,-30.3167,149.7833,78.49,53,75,4.61
2013918,Ust-Maya,RU,60.4167,134.5333,-14.84,86,99,1.77
3599582,Barberena,GT,14.3094,-90.3611,70.43,49,75,18.41
2022572,Khatanga,RU,71.9667,102.5,-38.69,92,0,4.45
368246,Raja,SS,8.4596,25.678,67.51,23,99,4.47
3430443,Necochea,AR,-38.5473,-58.7368,73.99,75,0,4.0
778707,Mehamn,NO,71.0357,27.8492,25.77,92,100,6.76
5851349,Nānākuli,US,21.3906,-158.1547,78.17,41,40,12.66
2641434,Northam,GB,51.0333,-4.2167,42.69,92,98,4.0
5325111,Atascadero,US,35.4894,-120.6707,58.89,34,98,1.99
1272629,Digboi,IN,27.3833,95.6333,62.6,94,75,4.61
3374210,São Filipe,CV,14.8961,-24.4956,69.49,79,54,10.27
3625929,Tucupita,VE,9.0622,-62.051,69.69,91,100,3.71
5509851,Pahrump,US,36.2083,-115.9839,55.83,8,6,3.0
2112802,Hasaki,JP,35.7333,140.8333,41.38,45,20,18.41
1006984,East London,ZA,-33.0153,27.9116,74.61,74,90,3.98
3129371,Arroyo de la Encomienda,ES,41.6096,-4.7969,46.24,93,75,3.44
3140431,Sandane,NO,61.7728,6.215,37.42,95,100,2.37
3839307,Rawson,AR,-43.3002,-65.1023,59.25,75,55,15.95
236901,Ouadda,CF,8.0777,22.4007,72.14,14,89,6.02
2015306,Tiksi,RU,71.6872,128.8694,-30.06,85,100,2.84
5815135,Washington,US,47.5001,-120.5015,51.4,42,68,5.99
1526038,Atbasar,KZ,51.8,68.3333,-2.27,92,100,14.36
1568770,Quang Ngai,VN,15.1167,108.8,76.64,78,49,2.17
1630639,Pringsewu,ID,-5.3582,104.9744,77.76,89,100,1.12
1714733,Dingle,PH,10.9995,122.6711,81.16,74,38,12.19
1057095,Sakaraha,MG,-22.9,44.5333,70.41,89,90,2.73
6137462,Saint-Augustin,CA,51.226,-58.6502,16.99,95,100,10.42
3985710,Cabo San Lucas,MX,22.8909,-109.9124,69.8,60,75,10.36
1495586,Parabel',RU,58.6978,81.4825,-7.96,91,93,6.33
3466980,Caravelas,BR,-17.7125,-39.2481,75.38,88,8,4.47
2121025,Srednekolymsk,RU,67.45,153.6833,-26.27,82,100,3.89
4034551,Faanui,PF,-16.4833,-151.75,82.51,77,100,10.25
6096551,Pangnirtung,CA,66.1451,-65.7125,8.6,85,90,19.57
1804979,Juegang,CN,32.3174,121.1855,42.8,79,100,11.79
1259784,Phek,IN,25.6667,94.5,46.38,64,8,2.01
6050066,La Ronge,CA,55.1001,-105.2842,14.0,79,88,5.75
6620339,Karratha,AU,-20.7377,116.8463,81.61,67,57,15.59
3359736,Vredendal,ZA,-31.6683,18.5012,61.52,90,0,3.94
1507116,Dudinka,RU,69.4058,86.1778,-26.09,75,0,8.52
6071496,Meaford,CA,44.6001,-80.583,25.14,70,91,7.0
2729907,Longyearbyen,SJ,78.2186,15.6401,3.2,72,0,14.97
5110365,Broome,US,42.2506,-75.833,18.66,42,75,2.06
5861897,Fairbanks,US,64.8378,-147.7164,10.13,78,90,3.15
1580410,Hong Gai,VN,20.956,107.0946,64.4,82,90,3.44
1629380,Ruteng,ID,-8.6136,120.4721,74.26,59,77,0.94
3879429,Monte Patria,CL,-30.6919,-70.9467,68.2,52,61,3.22
2249554,Koungheul,SN,13.9833,-14.8,84.58,11,4,13.15
3469169,Borda da Mata,BR,-22.2742,-46.1653,64.51,94,90,1.57
3466005,Cocal,BR,-28.6167,-49.35,72.52,92,100,2.91
1715015,Dicabisagan,PH,17.0818,122.4157,75.96,84,82,7.92
2120612,Tigil',RU,57.8,158.6667,13.48,95,100,14.97
964420,Port Elizabeth,ZA,-33.918,25.5701,69.8,94,75,9.22
3424901,Aasiaat,GL,68.7098,-52.8699,15.76,64,100,8.97
4036284,Alofi,NU,-19.0595,-169.9187,84.2,79,75,8.05
1259385,Port Blair,IN,11.6667,92.75,77.54,64,0,7.67
1277643,Balāngīr,IN,20.7167,83.4833,62.35,29,0,1.48
2062276,Roebourne,AU,-20.7833,117.1333,80.28,68,40,15.84
2035836,Manzhouli,CN,49.6,117.4333,5.34,92,0,1.88
2270385,Camacha,PT,33.0833,-16.3333,55.4,71,20,1.14
2028164,Deputatsky,RU,69.3,139.9,-31.23,86,100,2.1
64814,Bandarbeyla,SO,9.4942,50.8122,77.2,76,85,14.52
3443061,Chui,UY,-33.6971,-53.4616,73.49,86,72,11.7
1215502,Banda Aceh,ID,5.5577,95.3222,80.01,74,3,5.01
1510709,Bayevo,RU,53.2833,80.7667,4.12,96,99,3.78
1784310,Zhongshu,CN,24.5167,103.7667,50.9,86,100,4.83
2063056,Port Augusta,AU,-32.5,137.7667,73.4,40,1,9.22
2225703,Mvangué,CM,2.9667,11.5167,67.96,98,100,2.3
5969025,Haines Junction,CA,60.7522,-137.5108,35.6,30,86,6.91
1649150,Bengkulu,ID,-3.8004,102.2655,75.04,85,89,4.61
6255012,Flinders,AU,-34.5833,150.8552,71.01,57,30,5.01
3393106,Paragominas,BR,-2.9667,-47.4833,71.65,97,37,2.95
5329649,Blythe,US,33.6103,-114.5964,76.53,8,1,3.62
172515,Abu Samrah,SY,35.3029,37.1841,45.48,85,2,3.44
3981391,Tomatlán,MX,19.9333,-105.25,72.9,79,0,3.15
3671437,Caucayá,CO,-0.1934,-74.7819,75.56,61,2,1.32
1272201,Dūngarpur,IN,23.8333,73.7167,63.41,27,0,7.78
2138555,Poum,NC,-20.2333,164.0167,82.17,77,96,17.85
2123814,Leningradskiy,RU,69.3833,178.4167,-19.41,84,82,6.4
5557293,Sitka,US,57.0531,-135.33,35.6,87,75,9.22
3450083,Santa Maria,BR,-29.6842,-53.8069,75.2,100,20,1.14
2126682,Bilibino,RU,68.0546,166.4372,-11.45,81,45,3.04
4817641,Parkersburg,US,39.2667,-81.5615,37.81,33,1,0.34
2172797,Cairns,AU,-16.9167,145.7667,82.2,69,90,21.85
777019,Vardø,NO,70.3705,31.1107,21.2,73,75,11.5
5919850,Chapais,CA,49.7834,-74.8492,-7.6,77,20,1.21
2156643,Mount Gambier,AU,-37.8333,140.7667,60.8,51,90,10.36
2122574,Ola,RU,59.5833,151.2833,0.55,89,100,7.36
6173220,Valleyview,CA,55.0667,-117.2859,35.6,44,39,9.22
2305164,Akim Swedru,GH,5.8938,-1.0164,75.56,95,85,3.36
1790645,Amoy,CN,24.4798,118.0819,57.2,62,40,8.95
1708743,Kinablangan,PH,7.6947,126.5503,80.2,77,47,10.11
3455168,Paracatu,BR,-17.2222,-46.8747,67.06,88,100,2.77
3893629,Coquimbo,CL,-29.9533,-71.3436,62.6,82,0,6.91
3470137,Belmonte,BR,-15.8631,-38.8828,78.8,73,40,8.05
5742974,North Bend,US,43.4065,-124.2243,52.65,76,1,19.57
3421319,Nuuk,GL,64.1835,-51.7216,26.01,53,100,10.0
5354943,Half Moon Bay,US,37.4636,-122.4286,57.24,76,1,6.91
687557,Zatoka,UA,46.0725,30.4654,38.17,81,75,11.18
935215,Saint-Philippe,RE,-21.3585,55.7679,70.61,64,0,5.75
245669,Adré,TD,13.4667,22.2,66.25,23,13,20.51
1650527,Balikpapan,ID,-1.2675,116.8289,75.2,94,20,5.75
2429344,Kyabé,TD,9.4515,18.9449,78.58,17,37,7.0
1272640,Dīdwāna,IN,27.4,74.5667,59.83,17,0,2.75
1517060,Zaysan,KZ,47.4667,84.8667,23.97,96,100,0.4
1045114,Inhambane,MZ,-23.865,35.3833,76.35,89,44,12.21
6089245,Norman Wells,CA,65.282,-126.8329,-13.0,64,75,9.22
1511304,Askiz,RU,53.1319,90.5264,15.51,94,100,1.68
5563839,Fortuna,US,40.5982,-124.1573,57.4,59,58,1.99
609919,Quryq,KZ,43.2,51.65,37.71,81,0,8.63
240210,Birao,CF,10.2849,22.7882,71.53,20,100,9.24
1252822,Yadgir,IN,16.7667,77.1333,67.1,44,7,3.74
2025630,Chara,RU,56.9064,118.2631,-16.38,77,93,1.54
2136697,Lakatoro,VU,-16.0999,167.4164,85.28,73,100,2.57
339686,Debre Tabor,ET,11.85,38.0167,55.85,76,100,3.38
2640351,Peterhead,GB,57.5058,-1.7981,36.23,100,90,3.44
1242110,Kalmunai,LK,7.4167,81.8167,73.44,74,40,4.23
2255304,Sémbé,CG,1.6481,14.5806,73.11,83,100,3.27
3894426,Coyhaique,CL,-45.5752,-72.0662,62.6,63,75,5.75
5924351,Clyde River,CA,70.4692,-68.5914,-4.0,77,90,5.75
5380437,Pacific Grove,US,36.6177,-121.9166,54.54,76,1,5.75
